customer_id,recency_days,frequency,monetary,R,F,M,rfm_segment,rfm_score
0117a268-bc79-475b-bdff-e474976239a7,5,10,2707.41,5,3,3,533,11
0127efd6-8ae6-46fe-8d71-60dc2ad92749,11,12,3396.7,4,4,5,445,13
0179a338-974d-4bd1-a357-8b24450be175,6,11,2495.25,4,3,3,433,10
01d8561e-29c8-42a2-a43d-51a832f886fc,7,9,2153.78,4,2,2,422,8
0279faf1-65c6-4eef-aaff-cec9fb15f611,113,9,2727.16,1,2,3,123,6
0285c4c8-2573-4672-843a-396ad1f73ccd,4,15,3602.24,5,5,5,555,15
029ccd3e-4e22-453f-b23a-d753c9d03bcf,133,10,2284.38,1,3,3,133,7
02e62bf5-5dfa-41aa-b6b9-6f9f92826c7b,32,6,2242.46,2,1,3,213,6
02f4b455-28c1-401e-ab4e-56b0ed4cfd51,22,9,2237.71,3,2,3,323,8
032f9a98-c2a0-4409-afdb-65bc8e2fa0f2,17,9,2532.48,3,2,3,323,8
0333917c-d723-4ff1-a11d-2f69b0e14359,49,15,4488.95,2,5,5,255,12
04f737f2-1cc0-454d-b5b6-e66560c8b401,26,13,2755.9300000000003,3,4,4,344,11
05263674-d7bb-4a1b-aaa5-e8d6ebf73621,2,12,3520.2400000000002,5,4,5,545,14
05414a41-a756-45f5-9898-5ee14ccde07c,36,8,2879.53,2,2,4,224,8
05458981-85ce-4d3a-af9d-99e7d23c0d7f,70,15,4150.57,1,5,5,155,11
0594cd3a-fafc-472c-a43c-c0ca8af673d9,45,13,2930.88,2,4,4,244,10
05f26e25-f38f-4f80-a9f1-d4f2a6a89a39,1,12,3266.15,5,4,4,544,13
06b510d9-22b8-4def-8510-82254c878fac,15,6,1938.06,3,1,2,312,6
06d3317f-c373-4a42-b7da-ec3489865fe2,31,11,2638.4,2,3,3,233,8
085f4b13-abb0-48e9-b82a-e5bde334b8d3,20,8,1905.04,3,2,2,322,7
0877a1c3-d1dc-4007-982b-a62d6f794e0c,2,11,2961.14,5,3,4,534,12
092c1f6e-c6d6-442d-9aaa-54fe9e9aa6af,44,12,3423.82,2,4,5,245,11
0988d432-c4ba-4977-97cd-f975293e2017,64,16,4053.5299999999997,1,5,5,155,11
09ca4cf3-4b4e-412f-82be-375bb230a70d,3,5,1614.96,5,1,1,511,7
09dba861-fcc3-4fdc-92ef-2159cd349f7d,10,13,3421.98,4,4,5,445,13
0a058b26-9a11-4a63-ac4e-87cbbe197ab2,43,10,2631.34,2,3,3,233,8
0a117924-4738-4ff2-acde-7c2889f48dca,107,9,2195.3,1,2,3,123,6
0a3834ff-d4ce-4b8c-8c4a-6b2b86ab7307,10,9,2182.7599999999998,4,2,2,422,8
0a50475c-3ed9-4c2f-ae21-4056a48139bf,6,12,3283.57,4,4,4,444,12
0a8452f5-f993-4d00-8ddb-d5d515dd84ec,2,9,1943.69,5,2,2,522,9
0a91baee-ba9a-44da-a34f-a65e83b8314b,41,7,1422.98,2,1,1,211,4
0af6a437-93c9-4d16-a17d-09e917b365ef,49,11,2364.23,2,3,3,233,8
0b4a0faf-d68a-482a-bb29-81a4ef27fad8,36,12,2634.29,2,4,3,243,9
0bd72288-84be-4311-a203-c3ad23bee41f,110,9,2120.31,1,2,2,122,5
0be9c838-3490-436b-a71f-ebca008f93bb,59,10,2131.86,2,3,2,232,7
0c3d8435-c308-4662-b350-62035370aadf,19,8,1796.01,3,2,2,322,7
0c9f629a-9479-46a4-b663-52ff52e295dd,5,8,1908.22,5,2,2,522,9
0cac7729-756b-46f2-93d1-47da47512b4e,30,14,3382.96,2,5,5,255,12
0d445ddb-4d24-4df8-8393-7dbc6903ff7c,9,8,1545.53,4,2,1,421,7
0e2e484f-be36-4d5c-b3e8-b12be95731c1,10,17,3675.33,4,5,5,455,14
0ea1eac3-a594-438a-9e23-43ded08d0c09,1,12,3002.9,5,4,4,544,13
0f825576-5e2a-4076-88f9-3330b46d0f2b,30,12,3408.72,2,4,5,245,11
0f96d70c-966d-401f-a46c-e5c5e785dffe,1,10,2590.94,5,3,3,533,11
0f9dfc74-7ddc-4d22-b2e8-7904d6bb1e19,2,16,3471.36,5,5,5,555,15
10796cdf-74c6-4a93-85aa-d6040ca2515d,27,15,3230.82,2,5,4,254,11
11306222-66f0-4873-abce-0f6bf6d19ade,80,11,2904.0,1,3,4,134,8
114e3c92-bae2-4aea-a4cd-761b3995d14f,61,8,1415.27,1,2,1,121,4
119847a4-11b5-4911-83b6-f1475401e409,22,9,2745.85,3,2,4,324,9
11eb73e1-630b-4c3b-8be3-2ff7eb768d32,8,7,1788.33,4,1,2,412,7
124fe6a7-4b4a-46e6-9e3d-94fc349504f5,54,13,3452.32,2,4,5,245,11
13405248-d5de-4b7d-ac17-94a2881fa415,14,11,3178.88,3,3,4,334,10
13a9e97b-397c-4616-bd68-d1db98ebebdb,2,7,1188.35,5,1,1,511,7
13ca84d9-4316-4e28-bb6d-b461935d6559,1,16,4770.45,5,5,5,555,15
147b2690-f243-44f6-93e8-bfb5eb2a531f,23,11,2444.92,3,3,3,333,9
1516a7a5-11ca-4938-8d91-158d5cbaa07e,68,7,2145.81,1,1,2,112,4
160b7dca-5fa9-4567-b130-a76a44437bb3,56,18,4444.41,2,5,5,255,12
1635af3d-eab7-47b0-b4f1-16848bbf8f6f,4,12,3825.27,5,4,5,545,14
16d09d81-b4c6-44cf-9b5b-91096d50cb71,13,14,3947.66,4,5,5,455,14
170b1ab5-d499-4ff9-91e2-74bbe73d1da9,48,11,3008.65,2,3,4,234,9
17ab7683-3cd1-4992-947f-33cfc9c6fbcc,56,8,2535.02,2,2,3,223,7
185d961e-70fa-4f02-b601-cf0f004d0368,2,7,1544.69,5,1,1,511,7
18ab978f-37a7-41c6-8fd4-89823b560766,10,8,1503.86,4,2,1,421,7
18e77a86-ebbc-4eea-ae87-1fc42c3b790b,12,12,3307.79,4,4,5,445,13
191a23d6-932f-425c-9aad-7ebb54c5f887,13,11,2804.5699999999997,4,3,4,434,11
196d0ee0-5151-4207-a581-15ea0ac80f87,27,10,2529.78,2,3,3,233,8
1983e0c7-76c9-4ba4-9141-44fbd9c439f0,56,11,3022.58,2,3,4,234,9
19ebb83d-3be5-4101-b6a1-1c827fb51607,17,11,2520.71,3,3,3,333,9
1a306f2e-b17b-401c-b04e-77dc727dc6bb,5,16,4291.41,5,5,5,555,15
1ab5f1dc-3831-4ae9-a597-0b3662601373,49,6,1130.76,2,1,1,211,4
1bfaeeea-243d-4cd1-a98f-d693f563661f,21,10,2314.07,3,3,3,333,9
1c521e43-2a78-449f-82b3-4fd6b22cc2e5,18,11,3114.51,3,3,4,334,10
1c8eca75-594e-4310-85fe-bbdf4f7cf44b,5,11,3164.56,5,3,4,534,12
1dcbb495-4f7a-4468-9906-b8b699d3dfae,37,17,5302.07,2,5,5,255,12
1dd64539-ce02-413e-946e-4e6c7e2f801f,6,16,4545.05,4,5,5,455,14
1ec48cf8-69ef-444c-9f58-c045a7b1206c,5,11,2624.19,5,3,3,533,11
1ed39318-ee69-4f0f-b3af-a1d3fc3261ea,1,14,4481.66,5,5,5,555,15
1f7e27f0-9187-49c5-84fa-6f2057bb35cc,8,10,1680.39,4,3,1,431,8
1f819bf9-080b-476e-8287-93683824c1a5,19,10,1808.73,3,3,2,332,8
1fdbcc8c-bebf-43b2-849b-561544ba23df,184,6,1746.62,1,1,1,111,3
202dcda9-c10b-4007-bf2f-84a6b99eaa4d,90,5,800.18,1,1,1,111,3
20692ad4-8b1e-43bb-ac99-53eb087e2c5e,10,10,1842.3300000000002,4,3,2,432,9
20fd10b6-22dd-4609-9575-a89f4323902f,91,10,3051.92,1,3,4,134,8
21cba088-6fca-4d56-a25b-92de1eaacb87,9,10,2305.43,4,3,3,433,10
223e340c-2253-4b7c-8e96-34e3d5d379ba,18,12,2756.2799999999997,3,4,4,344,11
2291c69e-95d5-4b74-b9dd-20f6579bf1f0,29,10,3088.22,2,3,4,234,9
2292f072-91ef-4ef3-ae97-aa9551d4e82c,1,10,2184.32,5,3,2,532,10
22e645c5-9220-4837-916e-5dafad7d688b,21,13,3920.1,3,4,5,345,12
23b70833-99ec-4585-9371-347845c68eed,12,10,2319.94,4,3,3,433,10
